IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s supermatrix_codon.fna -p premerge.best_scheme.nex -m MFP -T AUTO --prefix concat_fast -B 1000 -bnni
Seed:    441679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 19:43:23 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading partition model file premerge.best_scheme.nex ...
Reading alignment file supermatrix_codon.fna ... Fasta format detected
Reading fasta file: done in 5.41471 secs using 90.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 28614614 columns, 22930 distinct patterns
2065169 parsimony-informative, 3561782 singleton sites, 22987663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00741196 secs using 1570% CPU
   1  Ceratotherium_simum    1.81%    failed      0.00%
   2  Diceros_bicornis       0.57%    failed      0.00%
   3  Equus_asinus           0.17%    failed      0.00%
   4  Equus_quagga           0.81%    failed      1.13%
   5  Equus_caballus         0.15%    failed      0.00%
   6  Canis_lupus            0.79%    failed      0.00%
   7  Bos_taurus             0.83%    failed      0.00%
****  TOTAL                  0.73%  7 sequences failed composition chi2 test (p-value<5%; df=3)

Loading 515 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
367	DNA	7	16242	1584	13002	TIM3+F+I+G4	LOC101395201__LOC101396954__LOC101390132__LOC101401575__TVP23B__LOC101401071__LOC101391599__LOC101404125__LOC101406847_
368	DNA	7	49515	3298	40240	TIM2+F+I	LOC101395725__LOC101404535__LOC101394974__LOC101388250__LOC101388754__LOC101395252__LOC101403680__LOC101404728__LOC101397080__LOC101396823__LOC101391940__LOC101403243__LOC101394930__LOC101394086__LOC101401081__LOC101399932__LOC101390518__LOC101399414__LOC101399679__LOC101398312__LOC101405805__LOC101396494__LOC101402833__LOC101405457__LOC101392132__LOC101407213__LOC101397381__LOC101391801__LOC101387270__LOC101387781__LOC101387108_
369	DNA	7	7581	976	5365	TPM2u+F+I+G4	LOC101402752__LOC101405745__LOC101407596__LOC101397935__LOC101405424__LOC101397773__LOC101407978__LOC101406481_
370	DNA	7	17316	2612	5683	TIM+F	LOC101396505__LOC101398736__LOC101397838__LOC101391163__LOC101406725__LOC101396748__LOC101400992__LOC101404320__LOC101393680__LOC101395724_
371	DNA	7	10650	712	8911	TIM3+F+I+G4	LOC101399092__LOC101405917__LOC101389961__LOC101407484__LOC101387967__LOC101393966__LOC101403574__LOC101402874__LOC101394742_
372	DNA	7	16989	2567	7219	TIM3+F	LOC101404516__LOC101400237__LOC101387713__LOC101392361__LOC101401232__LOC101392371__LOC101392451__LOC101400635__LOC101409038__LOC101401992__LOC101391223_
373		7	6579	1920	1839	K3Pu+F	LOC101408090__LOC101390722__LOC101396710__LOC101399598_
374	DNA	7	21123	1407	18353	TIM+F+I+G4	LOC101393102__LOC101407943__LOC101391652__LOC101390024__LOC101407840__LOC101391461__LOC101407037__LOC101394886_
375	DNA	7	26484	2132	20333	GTR+F+I	LOC101403460__LOC101408262__LOC101408885__LOC101390050__LOC101406199__LOC101402350__LOC101406134__LOC101403932__LOC101407621__LOC101405266__LOC101393828__LOC101391259__LOC101402463_
376	DNA	7	15774	1993	11519	TN+F+I+G4	LOC101387599__LOC101408792__LOC106800739__LOC101407160__LOC101396201__LOC101408391__LOC101404902__LOC101392460__LOC101401261__LOC101390358__LOC101401703__LOC101396593__LOC101402493__LOC101388038_
377	DNA	7	3876	414	3096	HKY+F+I+G4	LOC101394784__LOC101399282__LOC101388176__LOC101402145_
378	DNA	7	17628	1481	13765	TPM3u+F+I	LOC101389076__LOC101392934__LOC101407940__LOC101405749__LOC101387282__LOC101397404__LOC101395406__LOC101389369__LOC101388179__LOC101390168__LOC101407013__LOC101406605__LOC101396947__LOC101402150__LOC101397130_
379		7	16866	3118	3940	K3Pu+F	LOC101404263__LOC101389583__LOC101397827__LOC101392604__LOC101404181__LOC101406554__LOC101405171__LOC101402803__LOC101390768__LOC101398306__LOC101405291__LOC101392489_
380	DNA	7	46665	6761	29326	GTR+F+G4	LOC101408785__LOC106800895__LOC101388481__LOC101400511__LOC101395497__LOC101391162__LOC101388927__LOC101407605__LOC101397499__LOC101392688__LOC101389982__LOC101392691__LOC101399999__LOC101400524__LOC101398362__LOC101405255__LOC101405684__LOC101392184__LOC101406732__LOC101391082__LOC101405431__LOC101389729__LOC101392108__LOC101393324__LOC101404836__LOC101407443__LOC101393919__LOC101398976__LOC101396486__LOC101403881__LOC101400852__LOC101394204_
381	DNA	7	22158	2288	10172	TN+F	LOC106800168__LOC101391041__LOC101389276__LOC101391327__LOC101400001__LOC101391185__LOC101408920__LOC106800049__LOC101408349__LOC101397741_
382		7	7374	886	5416	K3Pu+F+G4	LOC101396684__LOC101395229__LOC101398015__LOC101390071__LOC101408310__LOC101390580__LOC101402806__LOC101390938__LOC101400645__LOC101404871_
383	DNA	7	16062	1697	11106	TN+F+I	LOC101389941__LOC101397143__LOC101400690__LOC101398511__LOC101393814__LOC101406464__LOC101397264__LOC101394155__LOC101389228__LOC101407096__LOC101403085__LOC101391016_
384	DNA	7	12414	1894	8429	TPM3u+F+I+G4	LOC101400313__LOC101407129__LOC101389341__LOC101399201__LOC101403836__LOC101403055__LOC101387221__LOC101401700__LOC101391024__LOC101395543__LOC101394261__LOC101399773__LOC101400402_
385	DNA	7	1560	259	1155	TN+F+I+G4	LOC101388634__LOC101389072_
386	DNA	7	42258	4383	31239	TIM3+F+I	LOC101387272__LOC101393534__LOC101403566__LOC101396366__LOC101405864__LOC101408904__LOC101392181__LOC101398283__LOC101390161__LOC101401246__LOC101403239__LOC101389734__LOC101392462__LOC101402996__LOC101395285__LOC101395721__LOC101409031__LOC101393595__LOC101398656__LOC101404538_
387	DNA	7	101289	9791	76967	TIM3+F+I	LOC101389763__LOC101390119__LOC101400318__LOC101395485__LOC101399369__LOC101403125__LOC101392255__LOC101406379__LOC101398503__LOC101406530__LOC101408113__LOC101389519__LOC101399645__LOC101403306__LOC101388156__LOC101401404__LOC101397582__LOC101393638__LOC101387462__LOC101399915__LOC101405951__LOC101394309__LOC101387908__LOC101408828__LOC101391588__LOC101404569__LOC101405519__LOC101404035__LOC101400980__LOC101399750__LOC101402715__LOC101388004__LOC101389299__LOC101396041__LOC101394165__LOC101388604__LOC101400378__LOC101408160__LOC101388874__LOC101405099__LOC101393745__LOC101399417__LOC101387670__LOC101395530__LOC101404126__LOC101394677__LOC101405801__LOC101400031__LOC101408694__LOC101405031__LOC101391885__LOC101398911__LOC101406609__LOC101393348__LOC101406949__LOC101408093__LOC101393271__LOC101394027__LOC101407390__LOC101403195__LOC101405218_
388	DNA	7	2712	315	2219	TIM3+F+I+G4	LOC101400671__LOC101401205__LOC101390669__LOC101393756_
389	DNA	7	15615	1711	12159	TIM3+F+I+G4	LOC101401802__LOC101399977__LOC101398087__LOC101399640__LOC101393882__LOC101387558__LOC106802278__LOC101408578__LOC101408841__LOC101403603__LOC101395015__LOC101395903_
390	DNA	7	23646	1749	9108	TVM+F	LOC101388637__LOC101397830__LOC101396975__LOC101405680__LOC101408137__LOC101387912__LOC101392023__LOC101391271__LOC101392844_
391	DNA	7	15465	872	11725	TIM3+F+G4	LOC101395124__LOC101392344__LOC101407495__LOC101400361__LOC101401941__LOC101404475__LOC101403776__LOC101388775__LOC101392818__LOC101409092__LOC101397801__LOC101403009_
392	DNA	7	1692	234	1215	TIM3+F+I+G4	LOC101396868__LOC101396805__LOC101392502_
393	DNA	7	46491	3679	38751	TIM3+F+G4	LOC101397894__LOC101400588__LOC101401384__LOC101407242__LOC101399995__LOC101394647__LOC101391844__LOC101398366__LOC101396911__LOC101391938__LOC106802522__LOC101391189__LOC101389145__LOC101400194__LOC101390277__LOC101390615__LOC101407019__LOC101399346__LOC101407316__LOC101388389__LOC101389183_
394	DNA	7	58821	7413	39901	TIM3+F+G4	LOC101408096__LOC101388553__LOC101401120__LOC101403121__LOC101389440__LOC101402585__LOC101394805__LOC101395315__LOC101388825__LOC101398346__LOC101405602__LOC101388665__LOC101397664__LOC101391834__LOC101388072__LOC101400610__LOC101402183__LOC101396984__LOC101390326__LOC101396725__LOC101402794__LOC101407781__LOC101396462__LOC101399571__LOC101396205__LOC101389468__LOC101405953__LOC101402802__LOC101409077__LOC101395698__LOC101406150__LOC101408927__LOC101401085__LOC101404586__LOC101389050__LOC101404506__LOC101403624__LOC101396857__LOC106803683__LOC101407734__LOC101406177__LOC101403376_
395	DNA	7	23907	2819	17080	GTR+F+G4	LOC101406865__LOC101387873__LOC101400235__LOC101394126__LOC101398176__LOC101389201__LOC101409158__LOC101400785__LOC101393311__LOC101394567__LOC101398536__LOC101393572__LOC101392126__LOC101406943_
396	DNA	7	25059	2766	19157	TPM3u+F+I+G4	LOC101389581__LOC101403473__LOC101406110__LOC101405145__LOC101390640__LOC101396705__LOC101390414__LOC101387903__LOC101403782__LOC101407717__LOC101398804__LOC101402733__LOC101407805__LOC101395021__LOC101394691_
397	DNA	7	40593	5088	29156	GTR+F+I	LOC101397225__LOC101402078__LOC101406112__LOC101393034__LOC101392341__LOC101392429__LOC101408633__LOC101394555__LOC101396465__LOC101407348__LOC101396642__LOC101394741__LOC101404307__LOC101406912__LOC101395176__LOC101397440__LOC101398452__LOC101404490__LOC101398634__LOC101390096__LOC101395630__LOC101393673__LOC101399433__LOC101387850__LOC101401540__LOC101396346__LOC101406008_
398	DNA	7	2769	110	1854	TIM+F	LOC101399708__LOC101387554_
399	DNA	7	5043	1174	2710	TPM3u+F+G4	LOC101390883__LOC101406893__LOC101403766__LOC101389830__LOC101388119_
400	DNA	7	4734	1045	2574	TPM3u+F+G4	LOC101403894__LOC101390219__LOC101393731__LOC101399761__LOC101394765_
401	DNA	7	10272	1401	7285	TPM3u+F+I+G4	LOC101402576__LOC101408030__LOC101392086__LOC101393895__LOC101395523__LOC101406667__LOC106803127__LOC101397980__LOC101398577__LOC101398412_
402	DNA	7	8289	1045	6433	GTR+F+I+G4	LOC101397735__LOC101408011__LOC106802437__LOC101409019__LOC101391130_
403	DNA	7	3645	637	2528	HKY+F+I+G4	LOC101399880__LOC101390726__LOC101393560__LOC101406989__LOC101389422_
404	DNA	7	3420	352	2734	HKY+F+I+G4	LOC101392759__LOC101405507__LOC101407552_
405	DNA	7	29745	5447	16507	TPM3u+F+G4	LOC101408104__LOC101387702__LOC101387441__LOC101387118__LOC101389689__LOC101389960__LOC101392778__LOC101402426__LOC101392077__LOC101393293__LOC101394292__LOC101399286__LOC101408559__LOC101390147__LOC101400087__LOC101402451__LOC101406058__LOC101397443__LOC101404487__LOC101408422__LOC106803099__LOC101406929__LOC101395719__LOC101402487__LOC101399616__LOC101406435__LOC101392335__LOC101398922__LOC101406007_
406	DNA	7	33960	3225	22796	TPM3u+F+I	LOC101408878__LOC101391479__LOC101404084__LOC101393364__LOC101390649__LOC101396200__LOC101390667__LOC101402533__LOC101389469__LOC101387561__LOC101404302__LOC101399495__LOC101405529__LOC106802741__LOC101395263__LOC101390593__LOC101398302__LOC101390269__LOC101395795__LOC101407017__LOC101405304__LOC101392237__LOC101406953_
407	DNA	7	54627	5123	42224	TPM3u+F+I	LOC101390638__LOC101408275__LOC101388998__LOC106800642__LOC101387195__LOC101405057__LOC101393196__LOC101406113__LOC101408979__LOC101401828__LOC101387796__LOC106800073__LOC106801418__LOC101399385__LOC101404631__LOC101387719__LOC101391585__LOC101404984__LOC106800160__LOC101390924__LOC101398875__LOC101388860__LOC101408847__LOC101387319__LOC101403345__LOC101398630__LOC101391770__LOC101393408__LOC101403350__LOC101394338__LOC101400392__LOC101399691__LOC101393590__LOC101392221__LOC101395289__LOC101389246__LOC101402927__LOC101394520__LOC101389675__LOC101391895__LOC106803916__LOC101401723__LOC101389436_
408	DNA	7	12792	1877	8224	TIM3+F+I	LOC101403558__LOC101389772__LOC101406525__LOC101390648__LOC101406027__LOC101393056__LOC101398397__LOC101408183__LOC101389430__LOC101401459_
409	DNA	7	41718	5423	29717	GTR+F+G4	LOC101398746__LOC101406111__LOC101407936__LOC101392777__LOC101395574__LOC101406527__LOC101389200__LOC101398181__LOC101394397__LOC101406390__LOC101408560__LOC101402884__LOC101404207__LOC101399918__LOC101401497__LOC101405265__LOC101390268__LOC106803255__LOC101408504__LOC101401973__LOC101406352__LOC101404674__LOC101395550__LOC101388714__LOC101392747__LOC101393868__LOC101393192_
410	DNA	7	5274	537	4244	TN+F+I+G4	LOC101400056__LOC101404446__LOC101405671__LOC101402319__LOC101388808_
411	DNA	7	1842	380	823	HKY+F+G4	LOC101401647_
412		7	15486	1254	8651	K3Pu+F	LOC101394970__LOC101404549__LOC101398863__LOC101397923__LOC101396549__LOC101405881__LOC101389542__LOC101402639__LOC101396237__LOC101403011__LOC101390286__LOC101398478_
413	DNA	7	4686	3441	987	TVM+F+I	LOC101398583_
414	DNA	7	49260	3128	41787	GTR+F+G4	LOC101399106__LOC101387278__LOC101398752__LOC101405320__LOC101394711__LOC101395577__LOC101394461__LOC101397406__LOC101408809__LOC101403229__LOC101387896__LOC101404971__LOC101390991__LOC101405340__LOC101394920__LOC101406054__LOC101393474__LOC101401514__LOC101392817__LOC101396045__LOC101404584__LOC101406581__LOC101395968__LOC101402218__LOC101392718__LOC101400302__LOC101394694__LOC101396946__LOC101407477_
415	DNA	7	2820	349	2092	HKY+F+I+G4	LOC101402770__LOC101408494__LOC101405712__LOC101400667_
416	DNA	7	34932	2414	11003	TIM+F	LOC101408456__LOC101389189__LOC101397569__LOC101395752__LOC101396708__LOC101389970__LOC101403827__LOC101408380__LOC101405700__LOC101408846__LOC101390174__LOC101401262__LOC101407208__LOC101408601__LOC101400670_
417	DNA	7	17175	581	13005	TN+F	LOC101389587__LOC101402775__LOC101401251_
418	DNA	7	29787	3921	19501	TVM+F+I	LOC101400765__LOC101408022__LOC101392084__LOC101387800__LOC101408379__LOC101391913__LOC101406205__LOC101405682__LOC101402608__LOC101407784__LOC106802106__LOC101394407__LOC101404478__LOC101405793__LOC101390360__LOC101403977_
419	DNA	7	73386	6919	56434	TIM3+F+I	LOC101401300__LOC101391985__LOC101388411__LOC101404895__LOC101400791__LOC101403405__LOC101398020__LOC101391498__LOC101403584__LOC101390500__LOC101396641__LOC101397176__LOC101389992__LOC101394656__LOC101402536__LOC101403067__LOC106802284__LOC101390507__LOC101404473__LOC101406921__LOC101407440__LOC101387746__LOC101394587__LOC101389235__LOC101409027__LOC101399088__LOC101404418__LOC101408099__LOC101395214__LOC101390038_
420	DNA	7	1836	296	1212	TN+F+I+G4	LOC101401819__LOC101391103__LOC101389838_
421		7	1548	1128	122	K3Pu+F+G4	LOC101405318_
422	DNA	7	1038	719	266	HKY+F+I	LOC101400424_
423		7	11619	1011	5153	K3Pu+F	LOC101399885__LOC106801128__LOC101407766__LOC101393971__LOC101407870__LOC101393164__LOC101402562_
424		7	23646	3669	6601	K3Pu+F	LOC101401906__LOC101408461__LOC106801762__LOC101389720__LOC101408565__LOC101404479__LOC101403348__LOC101387769__LOC101388798_
425	DNA	7	6303	822	3825	HKY+F+G4	LOC101389264__LOC101395058__LOC101407543__LOC101405911_
426	DNA	7	16917	2602	10405	TPM3u+F+G4	LOC101395224__LOC106801498__LOC101393050__LOC101389530__LOC101407077__LOC101399573__LOC101390429__LOC101400283__LOC101400549__LOC101406156__LOC101409114__LOC101387690__LOC101392743__LOC101393343_
427	DNA	7	53163	4722	43221	GTR+F+G4	LOC101394804__LOC101400435__LOC101400439__LOC101406202__LOC101396454__LOC101401224__LOC101387638__LOC101403314__LOC101393142__LOC101401415__LOC101400180__LOC101390758__LOC101396028__LOC101405089__LOC101395791__LOC101390777__LOC101388786__LOC101392484__LOC101390880_
428	DNA	7	26790	1998	21399	HKY+F+I	LOC101391229__LOC106800741__LOC101407864__LOC101398767__LOC101401748__LOC101398274__LOC101408487__LOC101388347__LOC101394583__LOC101401618__LOC101392040__LOC101408773__LOC101388209__LOC101394184__LOC101402491_
429	DNA	7	40128	5107	28388	GTR+F+I	LOC101408110__LOC101389959__LOC106800742__LOC101393039__LOC101394547__LOC101395321__LOC101399465__LOC101406782__LOC101398593__LOC101407783__LOC101394245__LOC101405007__LOC101405275__LOC101400108__LOC101399934__LOC101402739__LOC101392995__LOC101408342__LOC101407031__LOC101404343__LOC101390963_
430	DNA	7	16998	2281	11696	TPM3u+F+G4	LOC101388560__LOC101401733__LOC101387294__LOC101387207__LOC101389524__LOC101405686__LOC101387159__LOC101404223__LOC101389836__LOC106803518__LOC101396502__LOC101391544_
431	DNA	7	27354	1924	7501	TIM+F	LOC101399890__LOC101391916__LOC101392103__LOC101399083_
432	DNA	7	16713	1913	12043	HKY+F+I	LOC101389447__LOC101392788__LOC101395169__LOC101408423__LOC101393847__LOC106803483__LOC101395547__LOC101388026__LOC101399872__LOC101391798__LOC101390037__LOC101390299_
433	DNA	7	2481	1377	725	GTR+F+I	LOC101407142_
434	DNA	7	2574	439	1591	HKY+F+G4	LOC101400332__LOC101392318__LOC101406856_
435	DNA	7	3087	757	1433	TPM3u+F+I	LOC101403654__LOC101399911_
436	DNA	7	58488	3315	50743	GTR+F+I	LOC101406279__LOC101402264__LOC101403485__LOC101391159__LOC101387453__LOC101398513__LOC101394826__LOC101390238__LOC101388493__LOC101408042__LOC101389283__LOC101396290__LOC101390246__LOC101397335__LOC101401594__LOC101390921__LOC101392701__LOC101407963__LOC101391851__LOC101390675__LOC101404909__LOC101406474__LOC101408416__LOC101396920__LOC101404582__LOC101388097__LOC101398315__LOC101397885__LOC101408260__LOC101402931__LOC101393515__LOC101404155_
437	DNA	7	3105	544	2217	HKY+F+I+G4	LOC101394207__LOC101408305__LOC101403285_
438	DNA	7	4095	1178	1401	TN+F	LOC101389343__LOC101388246__LOC101408667__LOC101394417__LOC101406439_
439	DNA	7	13444	1139	10710	GTR+F+I	LOC101387124__LOC101394638__LOC101392034__LOC101390098__LOC101402229__LOC101407380__LOC101399866__LOC101403114_
440	DNA	7	8778	2167	1733	TPM3u+F	LOC101395916__LOC101401048__LOC101391837__LOC101405198__LOC101392052__LOC106803796__LOC101400849_
441	DNA	7	20031	3094	12875	TIM3+F+G4	LOC101401394__LOC101408467__LOC101401930__LOC101397061__LOC101399302__LOC101408661__LOC101400537__LOC101395090__LOC101396311__LOC101406069__LOC101388014__LOC101399863__LOC101388455__LOC101393853__LOC101408182__LOC101402155_
442	DNA	7	31773	3037	23254	GTR+F+G4	LOC101400068__LOC101404288__LOC101406537__LOC101405679__LOC101397770__LOC101404823__LOC101405876__LOC101395516__LOC101408747__LOC106802671__LOC101406061__LOC101407974__LOC101402391__LOC101390199__LOC101403633__LOC101406617_
443	DNA	7	13026	1612	8880	TPM3u+F+G4	LOC101387711__LOC101397755__LOC101398764__LOC101397415__LOC101403317__LOC101403153__LOC101397001__LOC101388967__LOC101389156__LOC101398645__LOC101395731__LOC106803851_
444		7	3759	757	1927	K3Pu+F+G4	LOC106801107_
445	DNA	7	1692	835	567	TIM+F+G4	LOC106801108__LOC101388241_
446	DNA	7	11514	852	6567	TPM3u+F	LOC101387540__LOC101389794__LOC101403326__LOC101394171__LOC101394255__LOC101396354_
447	DNA	7	22782	1791	18249	TN+F+G4	LOC101388319__LOC101387553__LOC101397505__LOC101392926_
448	DNA	7	6489	1032	4628	TIM2+F+I+G4	LOC101396793__LOC101392883__LOC101404110__LOC101404489__LOC101399237__LOC101393265__LOC101402063__LOC101407747_
449	DNA	7	663	35	601	HKY+F+I+G4	LOC101405154_
450	DNA	7	5550	1074	3453	TIM3+F+I+G4	LOC101405067__LOC101406896__LOC101391496__LOC101387474__LOC101394840__LOC101398453_
451	DNA	7	1653	217	1258	TPM3+I+G4	LOC101407945__LOC101396997__LOC101390852_
452	DNA	7	4755	661	3447	TIM3+F+I+G4	LOC101402272__LOC101395589__LOC101390493__LOC101391928__LOC101408956_
453	DNA	7	9006	968	6434	TN+F+I	LOC101408634__LOC101406424_
454	DNA	7	5949	739	3993	TPM3u+F+I	LOC101395758__LOC101390240__LOC101405257__LOC101408689_
455	DNA	7	5097	1136	2899	HKY+F+I+G4	LOC101394212__LOC101403585__LOC101390005__LOC101391192__LOC101408173_
456	DNA	7	954	327	217	HKY+F+G4	LOC106800151_
457		7	711	449	93	K3Pu+F+G4	LOC101400166_
458	DNA	7	11271	2243	3385	GTR+F	LOC101388748__LOC101404467__LOC101402025__LOC101389762__LOC101395296_
459		7	2058	525	1334	K2P+I+G4	LOC101391917__LOC101408657_
460	DNA	7	3483	365	2861	HKY+F+I+G4	LOC101387894_
461	DNA	7	13023	1809	8018	TVM+F+G4	LOC101397254__LOC101405869__LOC101387460__LOC101405956__LOC101400991__LOC106803058__LOC101391610__LOC101401712__LOC101409117_
462		7	1785	676	895	K3Pu+F+G4	LOC101399563__LOC101394475_
463	DNA	7	7227	1307	3719	TPM3u+F+G4	LOC101404559__LOC101399045__LOC101392577__LOC101395457__LOC101407658__LOC106803881_
464	DNA	7	3630	513	2904	HKY+F+I+G4	LOC101387983__LOC101407554_
465	DNA	7	3900	2759	861	GTR+F+I+G4	LOC101388578_
466		7	22179	2861	6093	K3Pu+F	LOC101397845__LOC101387724__LOC101408917__LOC101405687__LOC101404830__LOC101400188__LOC101391864__LOC101406410__LOC101400290__LOC101387681__LOC101394013__LOC101404148__LOC101397736__LOC101399716_
467	DNA	7	6228	643	4403	HKY+F+I+G4	LOC101389611__LOC101394845__LOC101396930__LOC101388456__LOC101389756_
468	DNA	7	1206	134	827	TN+F+I+G4	LOC101400443_
469	DNA	7	3027	1211	385	JC	LOC101391075__LOC101388501__LOC101395086_
470	DNA	7	948	757	64	HKY+F+I	LOC101397674_
471	DNA	7	3537	1988	805	HKY+F+G4	LOC101392953__LOC101404575__LOC101406863_
472		7	16542	1128	12455	K3Pu+F+G4	LOC101394223__LOC101387732__LOC101388686__LOC101394084__LOC101393160__LOC101407538__LOC101390092__LOC101406930__LOC101406844__LOC101392581__LOC101392403__LOC101391541_
473	DNA	7	453	113	118	F81+F+G4	LOC101398192_
474	DNA	7	4929	303	3654	TIM+F+I	LOC101398688__LOC101408567_
475	DNA	7	2355	915	1239	HKY+F+I+G4	PEG10_
476	DNA	7	6438	1370	1418	HKY+F	LOC101401844__LOC101397600_
477	DNA	7	2427	1595	543	HKY+F	LOC101395250_
478	DNA	7	3972	452	2581	TIM2+F+G4	LOC101389714__LOC101401078__LOC101403817_
479	DNA	7	2724	475	1940	TPM3u+F+I+G4	LOC101399306__LOC101392373_
480	DNA	7	8508	1399	4717	TPM3u+F+G4	LOC101391843__LOC101390257__LOC101392209__LOC106804050_
481	DNA	7	27933	4049	17558	GTR+F+I	LOC101394307__LOC101387389__LOC101408748__LOC101409094__LOC101403703__LOC101403964__LOC101392579__LOC101400560__LOC101402920__LOC101408087__LOC101387516_
482	DNA	7	1302	255	858	HKY+F+I+G4	LOC101397512_
483	DNA	7	3336	253	2904	HKY+F+I+G4	LOC101390579__LOC101391598__LOC101400544_
484	DNA	7	6597	644	5196	TIM2+F+I	LOC101390419__LOC101399345__LOC101405461_
485	DNA	7	948	106	695	HKY+F+I+G4	LOC101388343_
486	DNA	7	624	41	565	HKY+F+I+G4	LOC101394662_
487	DNA	7	6633	1102	3613	TPM3u+F+G4	LOC101387393__LOC101401425__LOC101393327__LOC101405980__LOC101400943_
488	DNA	7	1452	380	148	TPM3u+F+G4	LOC101388509_
489		7	3897	1351	539	K3Pu+F+G4	LOC101403951__LOC101389843__LOC101397296_
490	DNA	7	1395	916	122	F81+F+I	LOC101392711_
491	DNA	7	5262	623	2543	TIM2+F	LOC101409087_
492	DNA	7	3090	459	2171	TPM3u+F+I+G4	LOC101401167__LOC101398139__LOC101396956_
493	DNA	7	927	555	215	HKY+F+I+G4	LOC101394934_
494	DNA	7	2616	251	2177	HKY+F+I+G4	LOC101398450_
495		7	609	275	290	K3Pu+F+G4	LOC101403433_
496	DNA	7	6282	1200	3047	TIM2+F+I	LOC101401617_
497	DNA	7	825	433	125	HKY+F+G4	LOC101404392_
498	DNA	7	4407	2535	426	HKY+F	LOC101389305__LOC101401810_
499	DNA	7	7950	1430	4469	TIM2+F+I	LOC101389829_
500	DNA	7	936	140	658	HKY+F+I+G4	LOC101400643_
501	DNA	7	1368	440	649	TPM2u+F+G4	LOC101399423_
502	DNA	7	933	292	130	HKY+F+G4	LOC101395712_
503	DNA	7	1335	113	1114	TPM2u+F+I+G4	LOC101388277_
504	DNA	7	3042	389	1751	TN+F	LOC101398141_
505	DNA	7	1641	1156	212	TIM+F+G4	LOC101405021_
506		7	2547	1747	673	K3Pu+F+I	LOC101398463_
507	DNA	7	2319	149	2024	HKY+F+I+G4	LOC106800140_
508		7	1014	266	601	K2P+G4	LOC101403102_
509	DNA	7	14859	3013	8181	GTR+F+I	LOC101407293_
510	DNA	7	1545	271	848	TPM3u+F+G4	LOC101397460_
511	DNA	7	1941	205	1557	TIM+F+I+G4	LOC101392849_
512	DNA	7	1083	183	685	HKY+F+G4	LOC101388305_
513		7	714	349	88	K2P+G4	LOC106804025_
514	DNA	7	513	107	345	TPM3u+F+G4	LOC101389952_
515	DNA	7	309	54	229	HKY+F+I+G4	LOC101401821_
Degree of missing data: 0.000
Info: multi-threading strategy over partitions



Create initial parsimony tree by phylogenetic likelihood library (PLL)... 1.045 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
10 trees examined
Threads: 1 / Time: 80.346 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -78873954
Threads: 2 / Time: 48.459 sec / Speedup: 1.658 / Efficiency: 83% / LogL: -78873954
Threads: 3 / Time: 31.399 sec / Speedup: 2.559 / Efficiency: 85% / LogL: -78873954
Threads: 4 / Time: 24.048 sec / Speedup: 3.341 / Efficiency: 84% / LogL: -78873954
Threads: 5 / Time: 16.617 sec / Speedup: 4.835 / Efficiency: 97% / LogL: -78873954
Threads: 6 / Time: 14.206 sec / Speedup: 5.656 / Efficiency: 94% / LogL: -78873954
Threads: 7 / Time: 13.968 sec / Speedup: 5.752 / Efficiency: 82% / LogL: -78873954
Threads: 8 / Time: 13.227 sec / Speedup: 6.074 / Efficiency: 76% / LogL: -78873954
Threads: 9 / Time: 12.335 sec / Speedup: 6.514 / Efficiency: 72% / LogL: -78873954
Threads: 10 / Time: 11.533 sec / Speedup: 6.966 / Efficiency: 70% / LogL: -78873954
Threads: 11 / Time: 10.871 sec / Speedup: 7.391 / Efficiency: 67% / LogL: -78873954
Threads: 12 / Time: 10.167 sec / Speedup: 7.902 / Efficiency: 66% / LogL: -78873954
Threads: 13 / Time: 9.873 sec / Speedup: 8.138 / Efficiency: 63% / LogL: -78873954
Threads: 14 / Time: 9.475 sec / Speedup: 8.480 / Efficiency: 61% / LogL: -78873954
Threads: 15 / Time: 9.831 sec / Speedup: 8.172 / Efficiency: 54% / LogL: -78873954
Threads: 16 / Time: 9.098 sec / Speedup: 8.831 / Efficiency: 55% / LogL: -78873954
Threads: 17 / Time: 9.956 sec / Speedup: 8.070 / Efficiency: 47% / LogL: -78873954
BEST NUMBER OF THREADS: 14

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -74252101.061
Current log-likelihood at step 1: -71762596.307
Current log-likelihood at step 2: -71685579.843
Current log-likelihood at step 3: -71674886.637
Current log-likelihood at step 4: -71671680.756
Current log-likelihood at step 5: -71669911.821
